# source manifest

deployed tarball  narsil-run2.tar.gz
tarball sha256    8ec98d96bd6e12d9258282391fe80bbaa4b2599e97f1fade2b6ac659c2815d41
built from        git archive --format=tar --prefix=helius-narsil/ f73245f4d4f66191a39e8e06dea15be37e653619
crate source      byte identical to c9e413b, the tip of alex/remote-bench; the three files
                  that differ are bench/scripts/provision.sh, bench/scripts/build_lanes.sh
                  and bench/scripts/run_campaign.py

## git blob hash of every deployed file, computed on the measured host
1b8b68ec3adb0d539a61ec3844bd562413753d8d  .github/workflows/ci.yml
a2793cb3852c563910a465f1734c97319f266298  .gitignore
a0c0af5fcc5d9307a213629b6aa055d0cfd00007  CHANGELOG.md
43e6c05c7361b4cbff435575c13d8a45ea0e219f  CONTRIBUTING.md
de8a7fabeb466cee86cab201c3ee54cb7fd719cc  Cargo.toml
d84cfb9396de5a8f0112c74ac08ccfa4f6709082  LICENSE-APACHE
9fe937a8e145ed4497adaeeab4cef8c2a82711dc  LICENSE-MIT
94197ad9203e43a995e39aae5e6fe350ab4c71e8  README.md
6128451ebf78d3c6336b49e1f953275df49a4a4b  SECURITY.md
2d20880f9a3e3b14e8285af5ef9b43681342467e  assets/bench.svg
c6ec5c26e9d8bc540a81066f4eff196086a262fe  assets/experimental.svg
fde59e300393ce88e0c351928838a98545ff3a15  assets/logo.png
ea8c4bf7f35f6f77f75d92ad8ce8349f6e81ddba  bench/.gitignore
660fbde015a01d18790f8d3394151d25e5b41a21  bench/Cargo.lock
e7c2b7969b7820554d175c22b2f7e010cf3614ce  bench/Cargo.toml
aeb9a5ab0ddc78d2f171ab1260c06508359d2a3b  bench/README.md
2b4d5e66783ee3e2b6657e286a50fb0ce5bf86ff  bench/build.rs
015202a5a6ac534b97a41b087394423624cba949  bench/fixtures/gnark-fresh-20260816/README.md
41fcc1581d1a306b0269d8755b3fe8e481da10b9  bench/fixtures/gnark-fresh-20260816/SHA256SUMS
ce8a6244b06e8b6a72e7482585b6dbc4a8587a8f  bench/fixtures/gnark-fresh-20260816/fixture.json
5a1867b3aa009c15b1c9a095776ba6e487480d0d  bench/fixtures/gnark-fresh-20260816/verifying-key.raw.hex
101fe8ffeb9ef755c83ed99694b9a0a98cce992f  bench/fixtures/production-20260816/README.md
20ade8bb0db89e3a5437eb422d3fc90b8e333ace  bench/fixtures/production-20260816/SHA256SUMS
acdfbe66a12e094f6eba370ded4e6cae12574baf  bench/fixtures/production-20260816/committed_2in_3out.vk.raw.hex
2afb52b2a0c9669e0cdab59fa274a89e254b6eab  bench/fixtures/production-20260816/fixture.json
dd4ef6f6604a6cf5146a363118aa7eeda05fbef3  bench/fixtures/production-20260816/plain_2in_2out.vk.raw.hex
a2aca9af37575e2bb83259ed1294f004dbfb3fb9  bench/fixtures/production-20260816/plain_2in_3out.vk.raw.hex
164574c4967e9d2b37b0061093d35810dde73e1e  bench/scripts/build_lanes.sh
a1f493042eb4f232982357621fc50cea17e35a9c  bench/scripts/cross_check.py
33964c97ab8c061b456e2d6306052eb1c8a40d87  bench/scripts/mcl-bench-patches.patch
86737260f393b09ba48dd5e6892f09e5d9c95309  bench/scripts/mcl_manifest.py
52126d9a0e0ab23384740da1fd2d466fa0944ce0  bench/scripts/provision.sh
5f7e7748fba3882fb2a59c3177c1736bcb8a06cd  bench/scripts/render_bench_svg.py
60a2efd69d57e09401bd813b8bbe90b9c77fcdfc  bench/scripts/run_campaign.py
a3173bc0ed6caaf41ed623a0bf38593a9a13b133  bench/scripts/test_run_campaign.py
d14f77b83778ea9e2463cc50985d8327ad6595bd  bench/scripts/write_lanes.py
76a14f56f17f82c7ef42427f1e3f336273762cdf  bench/src/bin/four_lane.rs
29a084814e7a796d6cf641097b5f0d2c8cc8fa2b  bench/src/lib.rs
e653b83080a92c9b4841c1a31a392fc183fc4e5b  bench/src/mcl_bridge.cpp
f33d20ade0866a7c480949a24a5da837551531e5  benches/field.rs
bd240e099d50d14440e45ea140d34d47de0b744c  benches/groth16_batch.rs
53aa426510e46dc4e69c0b08fec24e9c3fbbef66  benches/msm.rs
6410956b17b756b7fa1d57a69ed2d2147accae3f  benches/pairing.rs
6edd1c4ffb3e18f37659e8deefd71060504d181d  build.rs
e7650406c38f77b5e236f6d7c09eb547cb43277d  build/a64/emit.rs
824e2fb87040182114c6c8dfeb4bf34cbdcbab80  build/a64/interp.rs
68b4a5541094d6f7f83d2f9100575c5f568d5123  build/a64/machine.rs
720ba5e3f19b4fca646d5a0f9ff49d387fed88a5  build/a64/mod.rs
5cdcdf9c8cff19171a537b4a873a117bfcb0e721  build/a64/render.rs
f2fde49a3715a42e351c3d4e5dadbb6e448ff426  build/a64/schedule.rs
fa94b39fa6aadcddb4b6472a66255dc5aa72757c  build/emit.rs
becfe566f349ca4f0c2bcf5d132da96aec82049a  build/interp.rs
5d672591600e0377742fca289b4376b8aaf44b87  build/machine.rs
eacfb729dc6f75865591faba01c83d9efd6eb9e4  build/mod.rs
850087946a7393f0a31088c081538a6932b05e0d  build/policy.rs
d31b8c1a428d4303d8cea6c6d308ec7829dced4f  build/render.rs
4bb7be41b4d6ea6abeec11c99d2f9f80c908ff6b  build/schedule.rs
6998c71f8fc65a21f0934289bc8ce6c7b8014283  deny.toml
ab12cab3a93fa7c163dc4b2cf9cf5fd51f3d8c29  examples/groth16.rs
308bfbc60171c1fc2e1a823b59137f80e7272b1b  examples/msm.rs
4400bf348a3fdab272fc0402669cec71af8c6320  examples/pairing.rs
86a5542168de53710c5d0e89e579fb85f41052c4  examples/product_check.rs
8565ca6bcb762c6340af36027a20b0775c8688a5  rust-toolchain.toml
44148a2d3c3ed6bc75e28e1c55eec63f4d720698  rustfmt.toml
5966a613aacaf03a33406b4a85f6d22445628d54  scripts/git-hooks/commit-msg
e015d2e1c99c3b08a389e914f932c576b25886ea  scripts/git-hooks/pre-commit
a0b66fca87cc5ea2a06d332092992749d61b988c  scripts/git-hooks/pre-push
54d736b4ed2a8bc67a4bc2642116c22db33a2e8c  scripts/install-git-hooks.sh
8bfbcb1df3e1fdae3aab6fb2093efe97be29884a  src/abi.rs
e3a81828011bf46131a60a1c85ca17aec34615cd  src/arkworks_bn254_0_5_tests.rs
2ef75641471ccedb6500d1a4c81621c67c99f418  src/batch.rs
e793dda89be0a98cf32a47b0be488fa024918d43  src/batch8.rs
bbfc59bb86e6b618fa0733f60a6b0ddab055525d  src/const_tower.rs
ee108b0d64aa3638a8d357fe1693cd7818eeb10f  src/consts.rs
c824984411d2a2e362aa90898314bbee503b1b08  src/final_exp_ifma.rs
af4e6b76af3dc97ccfe23405e87ede72fa49b152  src/fp/aarch64.rs
f5b8287b489341ea5650c8b056fa9f8b0a7400b0  src/fp/avx512ifma.rs
fa614ae7943595a723a12bb1b06c75c0664dee96  src/fp/mod.rs
5691c9a980f96ed5904002d564645bbbcb7239df  src/fp/portable.rs
4a46cbed836aebd9d39b281b76b3b2e6ee9a5ecf  src/fp/sos.rs
7dfbe1f629ec0c183623dd4eda87cbfff0176cad  src/fp/x86_64.rs
1c2d60c3bcc04b75610dcf98c890ac59265c4d5e  src/fp12.rs
9993f4c881515d4b33fdc5990f53cd0059ffab1e  src/fp2.rs
fe334732c14c65638a2b9e658ba53718499a90a5  src/fp2_fast.rs
d1526bf145125d8b45b3dea828a9df0ea6575e5e  src/fp6.rs
529b2cca70bcec74e3500507f3279c891f4484b6  src/fr/mod.rs
36fec8a3029866f5d50d3a686f222df08fefab12  src/g1.rs
355a5e76d795ca0ab9dfdeb90c1dfc49575b4660  src/g1_fast.rs
3e0c79745a26b3bf404f2bba78cfeab7c463654b  src/g2.rs
8f5cdfc2e5bf62148fd5b279373b0ec45d957479  src/g2_fast.rs
ce377d2003fca094af57e59b3a75584816e2cd18  src/lib.rs
9fe6d98a3e8610c28e02e6d1ebd55cf0c42b3527  src/limb.rs
309d11bebd25b9bf3214c6952ef0de3bb0264706  src/miller_coeff_ifma.rs
f6a2f87d1ef21775da0fa3b51145b09e19eda732  src/msm.rs
09bce05d4eb64a6a31eb2673e21905f6d8c82fef  src/pairing/final_exp.rs
b951275faa91ab97eb62e05f67f7ccd82fce75d5  src/pairing/miller.rs
38839d7cd1f35fa5fba7ee244c34129bda5475f2  src/pairing/mixed.rs
d58acb67c5c212045a74c6611f656438e9ac305c  src/pairing/mod.rs
36a2a44054a4b5983d6bf3f5be5dd5ae121c9cc1  src/pairing/redteam_tests.rs
8fa18ff5a9cd358e76a24157d315495760d31c5d  src/prepared_verifier.rs
5160441d3ab4633dae52ba730eb868d33b49cf09  src/sos_tests.rs
9d89935349f9323f9efffa223e207accfd6c24f9  src/verify_kani.rs
9f07c77a9f34a675b68536859d983925857c9fe2  src/wnaf.rs
72cceb70a434ac91e2a3f380de1f71270657beab  src/x86_runtime.rs
bb57fec1e1e1a5b546647ccd7c68d028e8586511  tests/alt_bn128_api_conformance.rs
41ebc9265b34fd0948fb885addf3e166f635bfce  tests/alt_bn128_fixtures/mod.rs
856e2c94ace2fff42da255de4bf70510242e03ba  tests/alt_bn128_fr_conformance.rs
9fb43a18742f945126ae99fa7cc73801deeba2c4  tests/alt_bn128_msm_conformance.rs
c8632defbd332620c3a71b31673afdf455298e00  tests/alt_bn128_pairing_conformance.rs
7a678496379989481ffd6390b9aec651de9691e6  tests/ark_constants_match.rs
88c099f2e6bd440645772ca84561bac9012c25fa  tests/ark_differential.rs
18d8d4d973bcc31b1dd4743b6ca3091eff0bf599  tests/ascii_source.rs
1157314ce32a8307736f135007590b31b256677e  tests/differential_prop.rs
06206dd4af4502cae0daf691ca233eb525cb782a  tests/groth16_batch_soundness.rs
90d9122754f8ed3636a6cc9cc1b3296b4c4c08b1  tests/ifma_roofline.rs
3adf947614fe4a9d0fdea8790180a03105726172  tests/kernelgen_verify.rs
921548ca3d3fc0273dec3b8de521b4dc8c9968f2  tests/mcl_bridge.cpp
009b622a402260eeaf2019f2e7ff7ccd4a34bdfb  tests/mcl_differential.rs
c563e020674d72066bfa558043ab0d20e01f88f2  tests/public_edges.rs
6d42a024dcc7630129b737f5e2e6b33203c3e096  tests/raw_miller.rs
85d3f782a696cc11825094936fa32ba399931a03  tests/support/groth16_batch.rs
