# source manifest

deployed tarball  narsil-c89a65e684f10adf2025afde0677a30f110e3645.tar
tarball sha256    2262252458caedbebfc90956fe41e45f845a16e9154b9728377a1c31218fd421
built from        git archive --format=tar c89a65e684f10adf2025afde0677a30f110e3645
unpacked at       /root/helius-narsil
measured commit   c89a65e684f10adf2025afde0677a30f110e3645, the tip of alex/remote-bench

## git blob hash of every deployed file, computed on the measured host
1b8b68ec3adb0d539a61ec3844bd562413753d8d  .github/workflows/ci.yml
a2793cb3852c563910a465f1734c97319f266298  .gitignore
a0c0af5fcc5d9307a213629b6aa055d0cfd00007  CHANGELOG.md
43e6c05c7361b4cbff435575c13d8a45ea0e219f  CONTRIBUTING.md
de8a7fabeb466cee86cab201c3ee54cb7fd719cc  Cargo.toml
d84cfb9396de5a8f0112c74ac08ccfa4f6709082  LICENSE-APACHE
9fe937a8e145ed4497adaeeab4cef8c2a82711dc  LICENSE-MIT
94197ad9203e43a995e39aae5e6fe350ab4c71e8  README.md
6128451ebf78d3c6336b49e1f953275df49a4a4b  SECURITY.md
2d20880f9a3e3b14e8285af5ef9b43681342467e  assets/bench.svg
c6ec5c26e9d8bc540a81066f4eff196086a262fe  assets/experimental.svg
fde59e300393ce88e0c351928838a98545ff3a15  assets/logo.png
ea8c4bf7f35f6f77f75d92ad8ce8349f6e81ddba  bench/.gitignore
a8baca07f92b33d3746126502090f943216c3603  bench/Cargo.lock
be5ce628d62b9153b05d41892198711fbcf36a6a  bench/Cargo.toml
fab428a3fed2f789ec20663e7b93f360fe6622f0  bench/README.md
8944bbce168ee7973c42f3ba2fc7eb4a4eb505b3  bench/benches/anchors.rs
2b4d5e66783ee3e2b6657e286a50fb0ce5bf86ff  bench/build.rs
09f22f9d10369191ca8a995d2ffe691c21241eb3  bench/evidence/epyc9654-f73245f-20260817/README.md
c3edb9a573abdf8fe0260cdeb47c537fde9fbaed  bench/evidence/epyc9654-f73245f-20260817/addendum-gate-a-20260817/README.md
d634ffc68e283afb1ea4932b5e669068f39a0c30  bench/evidence/epyc9654-f73245f-20260817/addendum-gate-a-20260817/criterion/bn254_final_exponentiation/arkworks/1/new/benchmark.json
bbd08926003ccffabea37412a0cf508d45cffca9  bench/evidence/epyc9654-f73245f-20260817/addendum-gate-a-20260817/criterion/bn254_final_exponentiation/arkworks/1/new/estimates.json
085b0ac56582972f2b3791a2927a6f22e8b85868  bench/evidence/epyc9654-f73245f-20260817/addendum-gate-a-20260817/criterion/bn254_final_exponentiation/arkworks/1/new/sample.json
fbf9e5b3ca2f5b156ed11b83ac0ffa51d7685488  bench/evidence/epyc9654-f73245f-20260817/addendum-gate-a-20260817/criterion/bn254_final_exponentiation/arkworks/1/new/tukey.json
ed3612d8635896baba1636968d21ecfba25d8358  bench/evidence/epyc9654-f73245f-20260817/addendum-gate-a-20260817/criterion/bn254_final_exponentiation/helius/1/new/benchmark.json
37abb8a3dc7997f924b17d2dc99ce0aee2596531  bench/evidence/epyc9654-f73245f-20260817/addendum-gate-a-20260817/criterion/bn254_final_exponentiation/helius/1/new/estimates.json
b025dae76d1c823822ffb1d5ada6d4b82afb7c1e  bench/evidence/epyc9654-f73245f-20260817/addendum-gate-a-20260817/criterion/bn254_final_exponentiation/helius/1/new/sample.json
9beb2fd42e64363e60396acae9f4090fc2595a10  bench/evidence/epyc9654-f73245f-20260817/addendum-gate-a-20260817/criterion/bn254_final_exponentiation/helius/1/new/tukey.json
afdb1def4c2e0c93970ad2e3bd445264c3ee41a2  bench/evidence/epyc9654-f73245f-20260817/addendum-gate-a-20260817/criterion/bn254_final_exponentiation/mcl/1/new/benchmark.json
a51b34783f2bcbf9143c76e5d1d9786a26dc604c  bench/evidence/epyc9654-f73245f-20260817/addendum-gate-a-20260817/criterion/bn254_final_exponentiation/mcl/1/new/estimates.json
b9b4ea948a40d57155dba8f642b06653cecf06d1  bench/evidence/epyc9654-f73245f-20260817/addendum-gate-a-20260817/criterion/bn254_final_exponentiation/mcl/1/new/sample.json
